Township,County,Kriging_Mean,Kriging_Max,RF_Mean,Mean_Variance,Confidence,Method_Diff
æåé®,èºæ±ç¸£,1.2719747284312306,1.6430734395980835,0.8511461799527392,0.5967699686686198,MEDIUM,0.4208285484784914
èæ¾³é®,å®è­ç¸£,37.68979279891305,71.18880462646484,38.79004436990489,0.23998049031133237,HIGH,-1.1002515709918441
äºçµé,å®è­ç¸£,43.91092064267113,59.91469192504883,50.386439732142854,0.23120684850783574,HIGH,-6.4755190894717245
å®è­å¸,å®è­ç¸£,28.31755167643229,36.51417922973633,23.83704833984375,0.22509517669677734,HIGH,4.480503336588541
å£¯åé,å®è­ç¸£,20.23194644325658,36.30790328979492,31.12327174136513,0.23377533962852076,HIGH,-10.891325298108551
ç¾æ±é®,å®è­ç¸£,42.986968994140625,60.1701545715332,36.271313985188804,0.20458650588989258,HIGH,6.7156550089518205
å¡å±±é,å®è­ç¸£,9.367429132330907,31.356037139892578,11.15555938302654,0.2594205777939052,HIGH,-1.7881302506956338
å¬å±±é,å®è­ç¸£,31.558733258928573,58.88127136230469,35.55759182224026,0.21835792838753043,HIGH,-3.998858563311689
ä¸æé,å®è­ç¸£,9.705645957689606,31.836040496826172,11.489641853932584,0.23664350188180303,HIGH,-1.7839958962429776
å¤§åé,å®è­ç¸£,4.369271081822519,18.800012588500977,4.7278944020356235,0.27533564676765265,HIGH,-0.3586233202131046
æ°åé®,æ°ç«¹ç¸£,3.16872501373291,3.3336782455444336,6.7318034172058105,1.3044350147247314,LOW,-3.5630784034729004
éè¥¿é®,æ°ç«¹ç¸£,4.158774155836839,4.700882434844971,7.1146064171424275,1.212514510521522,LOW,-2.9558322613055887
èæé,æ°ç«¹ç¸£,4.093084335327148,4.156100273132324,7.151167551676433,1.2532464663187664,LOW,-3.058083216349284
æ©«å±±é,æ°ç«¹ç¸£,4.489847237723215,4.744139671325684,6.892576817103794,1.2084832327706474,LOW,-2.40272957938058
äºå³°é,æ°ç«¹ç¸£,4.325174095517113,4.863505840301514,5.284461030505953,1.0965558733258929,MEDIUM,-0.9592869349888398
